wedding_id,city,season,guest_count,venue_cost,catering_cost,decor_cost,photography_cost,year,total_cost
1,Hyderabad,Winter,409,523412,375314,352791,183669,2022,1435186
2,Pune,Summer,745,685417,666998,177794,246749,2020,1776958
3,Bangalore,Summer,330,388456,1097531,392985,52659,2022,1931631
4,Pune,Winter,244,755941,615757,224447,136516,2019,1732661
5,Pune,Monsoon,244,1406305,658062,220029,124567,2020,2408963
6,Delhi,Summer,716,428504,282028,279830,65037,2021,1055399
7,Bangalore,Summer,142,852665,381447,607942,176498,2020,2018552
8,Bangalore,Summer,721,773044,1010563,438416,227810,2022,2449833
9,Bangalore,Winter,110,1289385,1145843,661931,285037,2018,3382196
10,Pune,Spring,683,916756,776045,406094,252750,2020,2351645
11,Hyderabad,Summer,100,251226,451207,287921,62109,2021,1052463
12,Bangalore,Spring,452,699512,416847,462644,72010,2019,1651013
13,Jaipur,Monsoon,54,1277978,870488,783404,58787,2023,2990657
14,Pune,Summer,515,1252839,746387,598685,289472,2018,2887383
15,Delhi,Summer,653,1240993,569065,487732,189544,2019,2487334
16,Hyderabad,Monsoon,731,1426476,837220,640285,296183,2020,3200164
17,Jaipur,Summer,583,772212,181585,722893,204455,2022,1881145
18,Jaipur,Spring,454,536326,1145043,444710,111709,2022,2237788
19,Delhi,Winter,562,424137,439102,769931,250857,2021,1884027
20,Hyderabad,Spring,694,1129168,1112854,732543,294325,2022,3268890
21,Pune,Winter,282,563476,429922,551157,84518,2018,1629073
22,Mumbai,Winter,573,891757,850601,158005,103909,2022,2004272
23,Hyderabad,Spring,395,590719,1064699,317322,68351,2021,2041091
24,Delhi,Spring,95,1349947,399474,289784,250696,2023,2289901
25,Jaipur,Spring,595,762997,1062935,667829,234402,2020,2728163
26,Pune,Spring,127,1233578,410116,123387,65282,2020,1832363
27,Hyderabad,Monsoon,779,1440768,1021310,185457,265938,2022,2913473
28,Mumbai,Summer,122,1398898,1094994,244129,289017,2019,3027038
29,Mumbai,Winter,298,221172,670985,688316,202850,2020,1783323
30,Bangalore,Spring,96,735843,169975,743534,205336,2023,1854688
31,Bangalore,Spring,170,1196121,307795,417875,240747,2022,2162538
32,Delhi,Spring,263,781780,1079065,780218,55075,2021,2696138
33,Hyderabad,Monsoon,288,908362,1174939,279761,257020,2023,2620082
34,Hyderabad,Spring,105,713319,1024829,668926,229526,2022,2636600
35,Jaipur,Spring,399,980298,538076,584814,78365,2023,2181553
36,Jaipur,Spring,156,1076031,810008,277558,253838,2020,2417435
37,Jaipur,Summer,97,1470896,840493,644855,229272,2021,3185516
38,Bangalore,Monsoon,622,1259622,1118181,522955,61002,2022,2961760
39,Hyderabad,Spring,386,428071,770347,682092,63947,2018,1944457
40,Hyderabad,Winter,75,578165,1162092,470965,260294,2021,2471516
41,Mumbai,Winter,306,908662,772605,103754,144840,2018,1929861
42,Bangalore,Winter,57,616366,875495,651332,166219,2023,2309412
43,Pune,Monsoon,674,1212117,251459,167260,128610,2019,1759446
44,Bangalore,Monsoon,302,845188,911985,166912,102142,2021,2026227
45,Pune,Winter,741,615008,350422,356695,106307,2023,1428432
46,Mumbai,Spring,768,1454126,735560,632994,185565,2018,3008245
47,Delhi,Monsoon,352,444883,897512,446130,100085,2020,1888610
48,Hyderabad,Winter,688,1149491,666123,129725,84228,2020,2029567
49,Mumbai,Winter,105,871210,476818,236998,260748,2019,1845774
